LotFrontage,LotArea,LandSlope,OverallQual,OverallCond,YearBuilt,YearRemodAdd,MasVnrArea,ExterQual,ExterCond,BsmtQual,BsmtCond,BsmtExposure,BsmtFinType1,BsmtFinSF1,BsmtFinType2,BsmtFinSF2,BsmtUnfSF,TotalBsmtSF,HeatingQC,CentralAir,1stFlrSF,2ndFlrSF,LowQualFinSF,GrLivArea,BsmtFullBath,BsmtHalfBath,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,KitchenQual,TotRmsAbvGrd,Functional,Fireplaces,FireplaceQu,GarageYrBlt,GarageFinish,GarageCars,GarageArea,GarageQual,GarageCond,PavedDrive,WoodDeckSF,OpenPorchSF,EnclosedPorch,3SsnPorch,ScreenPorch,PoolArea,MiscVal,MoSold,YrSold,SalePrice,MSSubClass_160,MSSubClass_180,MSSubClass_190,MSSubClass_20,MSSubClass_30,MSSubClass_40,MSSubClass_45,MSSubClass_50,MSSubClass_60,MSSubClass_70,MSSubClass_75,MSSubClass_80,MSSubClass_85,MSSubClass_90,MSZoning_FV,MSZoning_RH,MSZoning_RL,MSZoning_RM,Street_Pave,Alley_None,Alley_Pave,LotShape_IR2,LotShape_IR3,LotShape_Reg,LandContour_HLS,LandContour_Low,LandContour_Lvl,LotConfig_CulDSac,LotConfig_FR2,LotConfig_FR3,LotConfig_Inside,Neighborhood_Blueste,Neighborhood_BrDale,Neighborhood_BrkSide,Neighborhood_ClearCr,Neighborhood_CollgCr,Neighborhood_Crawfor,Neighborhood_Edwards,Neighborhood_Gilbert,Neighborhood_IDOTRR,Neighborhood_MeadowV,Neighborhood_Mitchel,Neighborhood_NAmes,Neighborhood_NPkVill,Neighborhood_NWAmes,Neighborhood_NoRidge,Neighborhood_NridgHt,Neighborhood_OldTown,Neighborhood_SWISU,Neighborhood_Sawyer,Neighborhood_SawyerW,Neighborhood_Somerst,Neighborhood_StoneBr,Neighborhood_Timber,Neighborhood_Veenker,Condition1_Feedr,Condition1_Norm,Condition1_PosA,Condition1_PosN,Condition1_RRAe,Condition1_RRAn,Condition1_RRNe,Condition1_RRNn,Condition2_Feedr,Condition2_Norm,Condition2_PosA,Condition2_PosN,Condition2_RRAe,Condition2_RRAn,Condition2_RRNn,BldgType_2fmCon,BldgType_Duplex,BldgType_Twnhs,BldgType_TwnhsE,HouseStyle_1.5Unf,HouseStyle_1Story,HouseStyle_2.5Fin,HouseStyle_2.5Unf,HouseStyle_2Story,HouseStyle_SFoyer,HouseStyle_SLvl,RoofStyle_Gable,RoofStyle_Gambrel,RoofStyle_Hip,RoofStyle_Mansard,RoofStyle_Shed,RoofMatl_CompShg,RoofMatl_Membran,RoofMatl_Metal,RoofMatl_Roll,RoofMatl_Tar&Grv,RoofMatl_WdShake,RoofMatl_WdShngl,Exterior1st_AsbShng,Exterior1st_AsphShn,Exterior1st_BrkComm,Exterior1st_BrkFace,Exterior1st_CBlock,Exterior1st_CemntBd,Exterior1st_HdBoard,Exterior1st_ImStucc,Exterior1st_MetalSd,Exterior1st_Plywood,Exterior1st_Stone,Exterior1st_Stucco,Exterior1st_VinylSd,Exterior1st_WdShing,Exterior2nd_'Wd Sdng',Exterior2nd_'Wd Shng',Exterior2nd_AsbShng,Exterior2nd_AsphShn,Exterior2nd_BrkFace,Exterior2nd_CBlock,Exterior2nd_CmentBd,Exterior2nd_HdBoard,Exterior2nd_ImStucc,Exterior2nd_MetalSd,Exterior2nd_Other,Exterior2nd_Plywood,Exterior2nd_Stone,Exterior2nd_Stucco,Exterior2nd_VinylSd,MasVnrType_BrkFace,MasVnrType_None,MasVnrType_Stone,Foundation_CBlock,Foundation_PConc,Foundation_Slab,Foundation_Stone,Foundation_Wood,Heating_GasA,Heating_GasW,Heating_Grav,Heating_OthW,Heating_Wall,Electrical_FuseF,Electrical_FuseP,Electrical_Mix,Electrical_SBrkr,GarageType_Attchd,GarageType_Basment,GarageType_BuiltIn,GarageType_CarPort,GarageType_Detchd,GarageType_None,MiscFeature_None,MiscFeature_Othr,MiscFeature_Shed,MiscFeature_TenC,SaleType_CWD,SaleType_Con,SaleType_ConLD,SaleType_ConLI,SaleType_ConLw,SaleType_New,SaleType_Oth,SaleType_WD,SaleCondition_AdjLand,SaleCondition_Alloca,SaleCondition_Family,SaleCondition_Normal,SaleCondition_Partial,Fence_GdWo,Fence_MnPrv,Fence_MnWw,Fence_None,PoolQC_Fa,PoolQC_Gd,PoolQC_None,TotalQual,TotalSF,HouseAge,RemodAge,WasRemodeled,TotalBaths,HasGarage,HasBasement,HasFireplace,HasPool,HasPorch,QualPerSF,Qual_x_LiveArea,Qual_x_TotalSF,Qual_x_GarageArea,BsmtFinRatio,GarageAge,GarageNewerThanHouse,TotalPorchSF
4.110873864173311,9.465060106725137,2,4,4,1969,1969,0.0,3,3,4,3,3,6,7.089243155027514,1,0,0.0,1198,3,1,1258,0.0,0,7.138073034044347,2,0,0,2,0,2,3,6,7,0,0,1969.0,1,2,400,2,3,2,4.795790545596741,0.0,0.0,0,0,0,0,1,2008,11.59873612138334,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,True,16,2456,39,39,0,3.0,1,1,0,0,1,0.003177124702144559,5032,9824,1600,0.9991659716430359,39.0,0,120
4.23410650459726,9.690170562039654,2,5,7,1978,1978,0.0,3,3,4,3,4,5,6.523562306149512,3,391,5.66988092298052,1360,5,1,1432,0.0,0,7.267525427828172,1,0,1,1,2,1,4,5,7,1,3,1978.0,1,2,588,3,3,2,5.1298987149230735,5.198497031265826,0.0,0,0,0,0,6,2007,12.175618592671356,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,35,2792,29,29,0,2.5,1,1,1,0,1,0.0034891835310537334,7160,13960,2940,0.4996326230712711,29.0,0,348
4.382026634673881,9.163458386076051,2,7,5,2009,2009,5.594711379601839,4,3,4,3,1,1,0.0,1,0,7.315218389752975,1502,5,1,1502,0.0,0,7.315218389752975,0,0,2,0,3,1,4,7,7,0,0,2009.0,2,2,644,3,3,2,0.0,4.74493212836325,0.0,0,0,0,0,9,2009,12.359527368950229,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,True,35,3004,0,0,0,2.0,1,1,0,0,1,0.004657351962741184,10514,21028,4508,0.0,0.0,0,114
4.174387269895637,9.256842205627603,2,8,5,2008,2008,4.290459441148391,4,3,4,3,3,1,0.0,1,0,7.43543801981455,1694,5,1,1694,0.0,0,7.43543801981455,0,0,2,0,3,1,4,7,7,0,0,2008.0,2,3,776,3,3,2,5.081404364984463,3.5263605246161616,0.0,0,0,0,0,2,2010,12.41044511731981,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,40,3388,2,2,0,2.0,1,1,0,0,1,0.00471976401179941,13552,27104,6208,0.0,2.0,0,193
4.07753744390572,9.292196818446016,2,6,5,2000,2000,0.0,3,3,4,3,1,6,6.668228248417403,1,0,5.159055299214529,959,5,1,959,6.569481420414296,0,7.421775793644647,1,0,2,1,3,1,3,7,7,1,3,2000.0,3,2,472,3,3,2,0.0,3.6635616461296463,0.0,0,0,0,0,2,2006,12.06105265381003,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,30,2630,6,6,0,3.5,1,1,1,0,1,0.0035885167464114833,10026,15780,2832,0.81875,6.0,0,38
4.795790545596741,9.527265662897605,2,6,7,1935,1986,0.0,3,3,3,3,1,3,6.440946540632921,1,0,6.218600119691729,1127,5,1,1236,6.771935555839602,0,7.653969180478774,0,0,2,0,4,1,4,7,7,2,3,1935.0,1,2,540,3,3,2,0.0,0.0,0.0,0,90,0,0,7,2008,12.367345048436391,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,42,3235,73,22,1,2.0,1,1,1,0,1,0.002844950213371266,12648,19410,3240,0.5549645390070922,73.0,0,90
4.77912349311153,10.484613193102275,2,10,5,1995,1996,7.229113877793302,4,4,5,3,4,6,7.23561914106675,1,0,6.298949246855942,1930,5,1,1831,7.493873886783559,0,8.196436811235028,1,0,3,1,4,1,4,10,7,1,3,1995.0,3,3,807,3,3,2,5.8916442118257715,4.343805421853684,0.0,0,0,0,0,7,2006,13.345508528717259,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,50,5557,11,10,1,4.5,1,1,1,0,1,0.0027563395810363835,36270,55570,8070,0.7182806835836354,11.0,0,437
4.343805421853684,9.198369000194964,2,6,6,1977,1977,0.0,3,3,3,3,3,5,6.259581464064923,1,0,6.354370040797351,1096,3,1,1118,0.0,0,7.020190708311925,1,0,1,0,3,1,3,6,7,1,1,1977.0,3,1,358,3,3,2,5.318119993844216,0.0,0.0,0,0,576,0,7,2008,12.049424683420915,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,36,2214,31,31,0,2.0,1,1,1,1,1,0.005361930294906166,6708,13284,2148,0.47584320875113945,31.0,0,203
4.343805421853684,9.118334726180159,2,6,6,1958,1958,0.0,3,3,3,3,1,5,6.4967749901858625,1,0,6.396929655216146,1261,5,1,1261,0.0,0,7.140453043101158,1,0,1,0,3,1,3,6,7,1,3,1958.0,2,2,433,3,3,2,0.0,0.0,0.0,0,288,0,1400,11,2008,12.001511614739405,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,36,2522,50,50,0,2.0,1,1,1,0,1,0.004754358161648178,7566,15132,2598,0.5245641838351822,50.0,0,288
3.58351893845611,8.29853954537488,2,7,5,2006,2007,0.0,4,3,4,3,1,1,0.0,1,0,6.439350371100098,625,5,1,625,6.439350371100098,0,7.1316985104669115,0,0,2,1,2,1,4,5,7,0,0,2006.0,3,2,625,3,3,2,0.0,4.007333185232471,0.0,0,0,0,0,3,2008,12.05467400868968,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,35,1875,2,1,1,2.5,1,1,0,0,1,0.005595523581135092,8750,13125,4375,0.0,2.0,0,54
4.9344739331306915,9.799847777776368,2,5,6,1946,1994,0.0,3,3,3,3,1,3,5.030437921392435,4,469,6.885509670034818,1598,3,1,1636,6.879355804460439,479,8.034955024502159,0,0,3,0,3,1,5,12,3,1,4,0.0,0,0,0,0,0,2,4.812184355372417,0.0,0.0,0,0,0,0,3,2007,12.208574513247495,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,True,30,4205,61,13,1,3.0,0,1,1,0,1,0.0016196954972465176,15430,21025,0,0.09505941213258287,2007.0,0,122
4.394449154672439,9.714805812589491,2,6,8,1932,1950,0.0,3,3,4,3,1,3,6.222576268071369,1,0,6.1092475827643655,952,3,1,1170,7.069874128458572,0,7.76046702921342,0,0,2,1,4,1,3,9,7,1,4,1932.0,1,2,360,3,3,2,0.0,0.0,0.0,0,0,0,0,7,2006,12.384223015005313,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,48,3297,74,56,1,2.5,1,1,1,0,0,0.0025575447570332483,14070,19782,2160,0.527806925498426,74.0,0,0
4.454347296253507,9.276034475171546,2,8,5,1992,2000,5.823045895483019,4,3,4,3,1,6,6.55250788703459,1,0,6.891625897052253,1683,5,1,2129,6.612041034833092,0,7.96311205897929,0,0,2,1,4,1,4,9,7,1,3,1992.0,3,2,541,3,3,2,0.0,3.5263605246161616,0.0,0,0,0,0,4,2007,12.560247968016562,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,40,4555,15,7,1,2.5,1,1,1,0,1,0.0027845457709711106,22976,36440,4328,0.4156769596199525,15.0,0,33
3.6375861597263857,8.846784666945227,2,5,5,1984,1985,0.0,3,3,3,3,1,5,6.490723534502507,1,0,5.389071729816501,876,3,1,923,0.0,0,6.828712071641684,1,0,1,0,3,1,3,5,7,0,0,1984.0,1,1,264,3,3,2,5.8944028342648505,0.0,0.0,0,0,0,0,10,2008,11.691080018519527,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,True,25,1799,24,23,1,2.0,1,1,0,0,1,0.005411255411255411,4615,8995,1320,0.750285062713797,24.0,0,362
